X,Y,Z
12.5754169492789,0.121097282339849,19.4626732867732
3.21265711803442,13.5277511154642,14.0458862689682
0.269144586543287,-11.0167128124289,6.05541123461333
12.5919743763001,1.59029723844345,10.7872226237977
-7.55970904200196,-6.78197133584873,3.12934494261706
-9.02798430386493,-3.89406258413607,19.0943324729496
5.87673126338236,-1.4206145353277,48.4588036442452
4.58781579560307,-3.31133058235129,33.6102735030744
11.5533360830523,6.06818962723157,22.2327345842262
4.55099082447568,-10.4587436394405,2.69995103402703
-8.74350317182331,-4.67741470091286,5.91119515779783
2.84860650079818,-4.44802933933785,0.297441135142016
-9.46822813304212,-0.580389542178167,9.42216698036839
-3.20191635331409,14.0005276924257,6.58308409549444
-3.42169624422095,7.53992007996665,39.6199314505073
-7.52859690416827,4.68632613616977,47.6827602201979
0.46721657920245,7.77998359047873,32.788189500116
-6.44780300008609,5.82597086090214,12.5367687313419
-8.43625226592484,-5.35067731279677,41.322799325917
-2.36775560048015,-10.510604617071,11.9339108809296
-0.411642165912712,-10.9502655094405,48.1717172873663
9.09935003866246,9.82313233515122,17.3766252845515
6.82447768925269,11.7776503713131,34.9883746958263
9.78181078515683,-6.8712658050311,19.7757302937069
4.40050591272558,5.69367752090573,10.1502398921924
2.24273059309525,13.794880771025,17.3388755202256
12.5963489603728,1.4885727622509,49.0842869461087
2.4603323397093,13.741483354361,0.578587585831951
10.8558901279399,7.45291040668651,11.5812885785445
11.2151760442603,-4.72017481628058,2.23602926882159
-6.65354492048211,13.0070150300185,32.0824409499732
3.97987964358884,-3.82215672396452,14.6676912553955
8.85146342418267,-7.86366296647793,21.7871925244816
-2.65211034124585,7.74236183201591,5.74357971293314
-0.607669795034758,-10.9231102448068,36.5668435599567
-3.49097740137883,-10.0742900882922,10.3761443852185
-9.47466159959255,-0.771248062043783,38.8460908449029
5.22284086049875,4.68168018406904,28.4986251573355
-0.040059398493807,14.1399432546454,32.8344900416866
-8.52447124066382,-5.17052125680723,28.1749073781465
-0.970805326936802,7.91669836593457,27.9498453173759
-6.68087756565411,5.61328343776971,43.0832900651097
-5.68207038088104,6.42620885022533,5.07104539528331
10.6791443277445,-5.64643926977007,40.9337217311496
-8.01933894186197,4.00095575275909,32.7961551999796
4.81505460916744,5.23138118576112,32.0979574123586
9.96385261370804,-6.64786620595688,5.11611108364474
12.3205448706858,3.67163588736916,11.104473556092
2.70377637493383,13.6773154279029,47.5714718805826
11.4902437596252,6.21209645324292,12.0069222853313
-6.1964282320727,-8.295154800531,44.6050895774851
1.31310902292702,-11.0361560651301,7.39623465934982
7.61356889296764,11.1966588191315,36.5661289137612
-4.9088565043931,6.90491939267053,41.560228686226
1.35773150509439,-11.0347854152255,45.5040286281325
0.495821991094921,14.0932808299965,26.9639120588399
-9.87722270270045,11.1076085491549,0.526705130069678
11.9319952942578,-3.05144954043303,18.661466089916
-9.46737348112765,-0.561333562902577,9.08267149284861
5.2070402270503,4.70521583711948,6.82256581488905
7.46378405546018,11.3138341676665,38.251865191953
11.2151760442603,-4.72017481628058,10.2420946018636
-9.47718880439387,-1.03925375432161,16.9823027206019
9.43524802915068,-7.26802549723157,2.57396592806371
-3.67533024271387,7.45528615191884,37.3925651819895
-1.81071946325618,7.87449649345184,24.8158158472554
-9.33387987373294,0.642979395255552,37.3928867232596
-8.88494323650273,11.8137761822427,32.0053750631979
3.34536396706313,13.4852428946562,44.9794144962701
-8.70705719098663,2.71993365229522,20.1004584525309
-5.62246647155752,-8.7800539164752,4.01924904969057
-9.36937098432247,-2.42457653171359,6.93966332393274
-4.43886979237535,7.14314601323098,30.0416326201962
12.0977338139747,-2.53267379782989,5.23869601275992
-1.56786227444585,7.89584117674422,24.242476712228
1.83186082551173,13.8856876644967,26.4286034403953
4.33575238207182,13.1201514961283,1.36964918932405
-9.17433569720418,-3.38243233709192,0.0676194078916045
9.51543806437536,-7.17933412253786,22.714395402577
12.0548119767224,4.6982286242657,42.1013416307277
-3.73844894825658,7.43279217126911,49.971975501005
-10.0178807632618,10.9971560420442,8.52779530562563
-9.9242439614504,11.0709893773599,27.6774006644372
5.15442332083774,-10.237644466849,29.3452394424998
5.46161855064488,12.5947888750567,42.5270961703084
6.27583799002702,-0.0450945998279442,0.983534411917378
3.60917899934524,13.3963316975464,11.3172187743755
4.28252047432524,-3.58656024443827,24.4142124594458
12.6056436258446,1.08205950769997,18.3880027824133
12.5245984576898,-0.430647737291018,47.578285251324
-7.82795613821921,-6.39806241749142,42.793947568311
-3.05429958273408,7.64656851528255,19.6358793059494
-7.20779228562282,-7.23413259259991,47.5197726414065
-1.17653958409869,14.1712439329457,27.7311143263998
11.3367576546,-4.48040465592875,17.1143208970577
-9.37511789132301,-2.38609315069533,38.2418189906995
11.5644515909805,-3.9917684551924,49.7545427914089
-3.45772171051738,13.9581001777683,49.8281506285698
